"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage"
"6b15ec45-2c35-40b9-bc74-774e37bec95b","316573","Birk - A9 (TANK 2)","10/12/2019 10:33 AM","14.2","14.2° C","100","14.2","0","900142","False","96","3.68"
"4af65b1a-248f-4efb-8de7-36b04369fbe8","316573","Birk - A9 (TANK 2)","10/12/2019 10:04 AM","14.4","14.4° C","100","14.4","0","900142","False","94","3.67"
"b09c7a46-7823-42ff-ae75-ba854e137964","316573","Birk - A9 (TANK 2)","10/12/2019 9:34 AM","14.2","14.2° C","100","14.2","0","900142","False","96","3.68"
"7b1ebbde-2118-431e-8ab9-e4a95551ee22","316573","Birk - A9 (TANK 2)","10/12/2019 9:04 AM","14.4","14.4° C","100","14.4","0","900142","False","89","3.68"
"2712f8ce-972e-4589-9511-380823fa691b","316573","Birk - A9 (TANK 2)","10/12/2019 8:34 AM","14.4","14.4° C","100","14.4","0","900142","False","86","3.68"
"10ad1b90-5272-4a9d-af3f-85eaed5ec4d1","316573","Birk - A9 (TANK 2)","10/12/2019 8:05 AM","14.3","14.3° C","100","14.3","0","900142","False","89","3.66"
"ca44dbdf-37ba-4f41-8cb5-fa7b4a74628c","316573","Birk - A9 (TANK 2)","10/12/2019 7:35 AM","14.6","14.6° C","100","14.6","0","900142","False","88","3.67"
"565f84e6-9d45-4790-97a3-2da576e46aa1","316573","Birk - A9 (TANK 2)","10/12/2019 7:05 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.68"
"79891ebb-97f4-4e7a-b742-0e3dfe737073","316573","Birk - A9 (TANK 2)","10/12/2019 6:35 AM","14.6","14.6° C","100","14.6","0","900142","False","84","3.67"
"23385baf-0f2e-4af7-b352-140e1df7cdf9","316573","Birk - A9 (TANK 2)","10/12/2019 6:05 AM","14.2","14.2° C","100","14.2","0","900142","False","82","3.68"
"5a96ccf9-7b3a-4f74-a5a9-bb8e23e6cc70","316573","Birk - A9 (TANK 2)","10/12/2019 5:35 AM","14.5","14.5° C","100","14.5","0","900142","False","81","3.66"
"2c85977e-6179-457d-adec-823a7ed0d528","316573","Birk - A9 (TANK 2)","10/12/2019 5:06 AM","14.3","14.3° C","100","14.3","0","900142","False","81","3.68"
"bf0fd090-a476-4397-8ae0-ed0c9b53449a","316573","Birk - A9 (TANK 2)","10/12/2019 4:36 AM","14.5","14.5° C","100","14.5","0","900142","False","80","3.69"
"f7ed2145-efeb-4326-998f-25278e12ee3c","316573","Birk - A9 (TANK 2)","10/12/2019 4:06 AM","14.3","14.3° C","100","14.3","0","900142","False","80","3.67"
"2cf63614-de90-48b3-bca7-762153e0f44c","316573","Birk - A9 (TANK 2)","10/12/2019 3:36 AM","14.4","14.4° C","100","14.4","0","900142","False","78","3.67"
"9be7c915-bbee-4863-9bdb-7ce1d6b38d12","316573","Birk - A9 (TANK 2)","10/12/2019 3:06 AM","14.3","14.3° C","100","14.3","0","900142","False","80","3.68"
"71954aa0-aef0-4977-94f0-868ba99af1a4","316573","Birk - A9 (TANK 2)","10/12/2019 2:37 AM","14.4","14.4° C","100","14.4","0","900142","False","80","3.68"
"8d2035ba-c8a2-42db-9f7d-4c5916b74a83","316573","Birk - A9 (TANK 2)","10/12/2019 2:07 AM","14.6","14.6° C","100","14.6","0","900142","False","85","3.68"
"34034d0a-9dea-47a3-b6a8-8bf474e83541","316573","Birk - A9 (TANK 2)","10/12/2019 1:37 AM","14.3","14.3° C","100","14.3","0","900142","False","80","3.69"
"f14f630f-d4b1-42c0-b1c9-8e9bcc165d27","316573","Birk - A9 (TANK 2)","10/12/2019 1:07 AM","14.3","14.3° C","100","14.3","0","900142","False","86","3.68"
"29ac0815-a29e-422e-8967-6a282f7fb39f","316573","Birk - A9 (TANK 2)","10/12/2019 12:38 AM","14.4","14.4° C","100","14.4","0","900142","False","90","3.69"
"9eed208a-6d8e-4b59-92fb-aebdfea65a9e","316573","Birk - A9 (TANK 2)","10/12/2019 12:08 AM","14.3","14.3° C","100","14.3","0","900142","False","90","3.68"
"6c8097f1-2e6d-414b-bf76-f6244b1a72c8","316573","Birk - A9 (TANK 2)","10/11/2019 11:38 PM","14.4","14.4° C","100","14.4","0","900142","False","94","3.67"
"b522275c-9c54-4909-abce-33729bc3aeea","316573","Birk - A9 (TANK 2)","10/11/2019 11:08 PM","14.2","14.2° C","100","14.2","0","900142","False","94","3.69"
"74eab8eb-e842-488f-9d94-279e53430444","316573","Birk - A9 (TANK 2)","10/11/2019 10:39 PM","14.2","14.2° C","100","14.2","0","900142","False","94","3.67"
"1fbef526-d605-4c26-a591-ee005feadd27","316573","Birk - A9 (TANK 2)","10/11/2019 10:09 PM","14.4","14.4° C","100","14.4","0","900142","False","88","3.68"
"7eeb94d1-9303-4845-8452-a765c35ca2d4","316573","Birk - A9 (TANK 2)","10/11/2019 9:39 PM","14.2","14.2° C","100","14.2","0","900142","False","89","3.67"
"f6916506-b33f-468f-a9f5-db523fda3b46","316573","Birk - A9 (TANK 2)","10/11/2019 9:09 PM","14.3","14.3° C","100","14.3","0","900142","False","88","3.67"
"c2cc0aa9-8b99-4dff-9d25-c71584c9115e","316573","Birk - A9 (TANK 2)","10/11/2019 8:39 PM","14.4","14.4° C","100","14.4","0","900142","False","81","3.68"
"9d1a2dff-54a2-4641-a4c5-b49a26057ae0","316573","Birk - A9 (TANK 2)","10/11/2019 8:10 PM","14.4","14.4° C","100","14.4","0","900142","False","89","3.68"
"365eab8e-8670-49d4-b608-4e183e29d651","316573","Birk - A9 (TANK 2)","10/11/2019 7:40 PM","14.3","14.3° C","100","14.3","0","900142","False","96","3.69"
"480703ad-0763-4a2b-92cd-cea5de1ddc18","316573","Birk - A9 (TANK 2)","10/11/2019 7:10 PM","14.4","14.4° C","100","14.4","0","900142","False","96","3.69"
"e5784e00-b35d-4764-98f4-f0515cd84a85","316573","Birk - A9 (TANK 2)","10/11/2019 6:40 PM","14.2","14.2° C","100","14.2","0","900142","False","94","3.68"
"899eadb3-0e50-4b46-aa73-5ec8f1a010b6","316573","Birk - A9 (TANK 2)","10/11/2019 6:11 PM","14.3","14.3° C","100","14.3","0","900142","False","96","3.67"
"317e3bf1-2785-414c-86e0-aa03568d5a67","316573","Birk - A9 (TANK 2)","10/11/2019 5:41 PM","14.5","14.5° C","100","14.5","0","900142","False","88","3.69"
"eb13849c-2cd6-415a-944a-1a226787e820","316573","Birk - A9 (TANK 2)","10/11/2019 5:11 PM","14.3","14.3° C","100","14.3","0","900142","False","94","3.68"
"fdf75ccc-154d-412a-9831-c78f2233258a","316573","Birk - A9 (TANK 2)","10/11/2019 4:41 PM","14.4","14.4° C","100","14.4","0","900142","False","81","3.68"
"dbe07b33-eb31-4dec-ba10-c4287dc9db04","316573","Birk - A9 (TANK 2)","10/11/2019 4:12 PM","14.3","14.3° C","100","14.3","0","900142","False","82","3.68"
"1c526da5-1a97-4217-844a-59a40165df7a","316573","Birk - A9 (TANK 2)","10/11/2019 3:42 PM","14.2","14.2° C","100","14.2","0","900142","False","84","3.68"
"eecda01f-cd4b-4ea9-96ae-7455c08508e2","316573","Birk - A9 (TANK 2)","10/11/2019 3:12 PM","14.3","14.3° C","100","14.3","0","900142","False","80","3.67"
"2c6407fc-184e-4d5f-9a12-030a86886d3a","316573","Birk - A9 (TANK 2)","10/11/2019 2:42 PM","14.3","14.3° C","100","14.3","0","900142","False","85","3.68"
"f48f0b73-8204-4737-858f-047c20fe5909","316573","Birk - A9 (TANK 2)","10/11/2019 2:13 PM","14.3","14.3° C","100","14.3","0","900142","False","96","3.67"
"728f71fc-80dc-44bb-ab17-bab444bde961","316573","Birk - A9 (TANK 2)","10/11/2019 1:43 PM","14.3","14.3° C","100","14.3","0","900142","False","97","3.67"
"4b4b7759-c2c9-4cdb-9b3c-9638394387c8","316573","Birk - A9 (TANK 2)","10/11/2019 1:13 PM","14.4","14.4° C","100","14.4","0","900142","False","96","3.68"
"42259a0f-5f3b-42ec-acf8-1c0f501bf3c9","316573","Birk - A9 (TANK 2)","10/11/2019 12:43 PM","14.2","14.2° C","100","14.2","0","900142","False","82","3.66"
"bd507abb-29c1-46af-bcb8-f098de01241d","316573","Birk - A9 (TANK 2)","10/11/2019 12:13 PM","14.3","14.3° C","100","14.3","0","900142","False","85","3.68"
"ec6ecf9e-2802-47b1-a245-c06ffe7d7043","316573","Birk - A9 (TANK 2)","10/11/2019 11:44 AM","14.4","14.4° C","100","14.4","0","900142","False","93","3.67"
"f79558ee-c2c0-4dc3-b3e7-26d244cb858a","316573","Birk - A9 (TANK 2)","10/11/2019 11:14 AM","14.2","14.2° C","100","14.2","0","900142","False","85","3.67"
"702c3f64-b7f7-4496-b3c3-fa6e0bc736f4","316573","Birk - A9 (TANK 2)","10/11/2019 10:44 AM","14.1","14.1° C","100","14.1","0","900142","False","84","3.68"
"5dd30b1a-806c-4bae-8b85-bb49f0b01dcd","316573","Birk - A9 (TANK 2)","10/11/2019 10:14 AM","14.3","14.3° C","100","14.3","0","900142","False","80","3.67"
"6e28cac2-0518-45ad-bf1f-5f1b5776268a","316573","Birk - A9 (TANK 2)","10/11/2019 9:45 AM","14.3","14.3° C","100","14.3","0","900142","False","78","3.68"
"e321029e-352f-4f7c-a837-0bf49c960ea7","316573","Birk - A9 (TANK 2)","10/11/2019 9:15 AM","14.3","14.3° C","100","14.3","0","900142","False","81","3.67"
"c92619b6-8da1-4ec3-812c-900a308896a8","316573","Birk - A9 (TANK 2)","10/11/2019 8:45 AM","14.5","14.5° C","100","14.5","0","900142","False","90","3.67"
"b9f0507f-5281-4923-96a3-506006730d1b","316573","Birk - A9 (TANK 2)","10/11/2019 8:15 AM","14.2","14.2° C","100","14.2","0","900142","False","77","3.68"
"c4fc4364-639b-452a-8a77-6f562a0631c5","316573","Birk - A9 (TANK 2)","10/11/2019 7:45 AM","14.3","14.3° C","100","14.3","0","900142","False","84","3.69"
"f85ed98d-3d95-409b-88a3-039b1864ccc4","316573","Birk - A9 (TANK 2)","10/11/2019 7:16 AM","14.4","14.4° C","100","14.4","0","900142","False","86","3.68"
"73fc6bc5-3aba-40fa-a8b4-835d2075edfc","316573","Birk - A9 (TANK 2)","10/11/2019 6:46 AM","14.4","14.4° C","100","14.4","0","900142","False","94","3.68"
"87df125e-ea90-4bab-a953-6e3662c2652d","316573","Birk - A9 (TANK 2)","10/11/2019 6:16 AM","14.6","14.6° C","100","14.6","0","900142","False","84","3.69"
"7292fcf8-dfa2-4678-b48a-030d63e3450c","316573","Birk - A9 (TANK 2)","10/11/2019 5:46 AM","14.1","14.1° C","100","14.1","0","900142","False","80","3.69"
"ba46334d-2d83-428d-8cfb-4ad1083eb7a9","316573","Birk - A9 (TANK 2)","10/11/2019 5:16 AM","14.3","14.3° C","100","14.3","0","900142","False","78","3.68"
"97afd68a-e4e0-4685-bd74-106c1f66a951","316573","Birk - A9 (TANK 2)","10/11/2019 4:47 AM","14.3","14.3° C","100","14.3","0","900142","False","85","3.67"
"f026f2ab-50c8-4ebb-8e84-cf7cd99a0816","316573","Birk - A9 (TANK 2)","10/11/2019 4:17 AM","14.4","14.4° C","100","14.4","0","900142","False","85","3.67"
"6c060418-3ce6-431b-946c-3ce7600991bc","316573","Birk - A9 (TANK 2)","10/11/2019 3:47 AM","14.5","14.5° C","100","14.5","0","900142","False","85","3.69"
"9030c056-04da-4709-8275-87652325fd96","316573","Birk - A9 (TANK 2)","10/11/2019 3:18 AM","14.1","14.1° C","100","14.1","0","900142","False","78","3.68"
"dfb7ea1f-5a32-4e18-95d3-3d83ed791bcd","316573","Birk - A9 (TANK 2)","10/11/2019 2:48 AM","14.3","14.3° C","100","14.3","0","900142","False","88","3.69"
"e846a921-5590-4c37-b2a7-4692f0b8991a","316573","Birk - A9 (TANK 2)","10/11/2019 2:18 AM","14.3","14.3° C","100","14.3","0","900142","False","81","3.68"
"5b51545c-3856-43a1-9da8-701812419678","316573","Birk - A9 (TANK 2)","10/11/2019 1:48 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.67"
"b250ea7f-86af-4d25-a29a-0219b97c1517","316573","Birk - A9 (TANK 2)","10/11/2019 1:18 AM","14.4","14.4° C","100","14.4","0","900142","False","78","3.67"
"578df363-356a-4c20-82d5-23f421358c2d","316573","Birk - A9 (TANK 2)","10/11/2019 12:49 AM","14.5","14.5° C","100","14.5","0","900142","False","78","3.68"
"ffd9036a-e134-4962-90fc-9edc5b7b391a","316573","Birk - A9 (TANK 2)","10/11/2019 12:19 AM","14.1","14.1° C","100","14.1","0","900142","False","78","3.69"
"c2ef3e6c-cc5c-4a28-8ce7-3be721925933","316573","Birk - A9 (TANK 2)","10/10/2019 11:49 PM","14.3","14.3° C","100","14.3","0","900142","False","94","3.69"
"d08c7df8-3eef-426a-9986-e59d8da061cf","316573","Birk - A9 (TANK 2)","10/10/2019 11:19 PM","14.3","14.3° C","100","14.3","0","900142","False","81","3.69"
"ea64bd43-5396-4e11-ae72-ce57417348a3","316573","Birk - A9 (TANK 2)","10/10/2019 10:49 PM","14.3","14.3° C","100","14.3","0","900142","False","77","3.67"
"bd361184-e7c2-4192-bcb3-9a16c76b4f6e","316573","Birk - A9 (TANK 2)","10/10/2019 10:20 PM","14.3","14.3° C","100","14.3","0","900142","False","86","3.67"
"1b3a58c6-00c7-45c2-a9e1-b6575121d888","316573","Birk - A9 (TANK 2)","10/10/2019 9:50 PM","14.4","14.4° C","100","14.4","0","900142","False","85","3.67"
"0f7dd0ee-e3e1-491a-a352-85228b7155cf","316573","Birk - A9 (TANK 2)","10/10/2019 9:20 PM","14.4","14.4° C","100","14.4","0","900142","False","78","3.69"
"664acea1-b6aa-40fa-9aaf-e017b75776cf","316573","Birk - A9 (TANK 2)","10/10/2019 8:50 PM","14.5","14.5° C","100","14.5","0","900142","False","77","3.68"
"d1df8d68-736f-4def-a797-db92803ebb32","316573","Birk - A9 (TANK 2)","10/10/2019 8:21 PM","14.1","14.1° C","100","14.1","0","900142","False","82","3.67"
"ace51aa1-1715-4340-a466-7b8a7ab418ad","316573","Birk - A9 (TANK 2)","10/10/2019 7:51 PM","14.2","14.2° C","100","14.2","0","900142","False","96","3.67"
"76aeb3e7-6b97-403f-ba45-269d32da1de0","316573","Birk - A9 (TANK 2)","10/10/2019 7:21 PM","14.2","14.2° C","100","14.2","0","900142","False","100","3.67"
"7461f28e-6e59-4316-acb1-4f93c5dc8f99","316573","Birk - A9 (TANK 2)","10/10/2019 6:51 PM","14.3","14.3° C","100","14.3","0","900142","False","97","3.68"
"cab05449-0e55-4d0a-be1d-37fea0ef62d8","316573","Birk - A9 (TANK 2)","10/10/2019 6:21 PM","14.3","14.3° C","100","14.3","0","900142","False","96","3.67"
"7dca24b2-8efc-43c7-87ed-99b24ca0e8d5","316573","Birk - A9 (TANK 2)","10/10/2019 5:52 PM","14.3","14.3° C","100","14.3","0","900142","False","100","3.68"
"09cff007-94b4-43aa-a53d-a10d7dc5e584","316573","Birk - A9 (TANK 2)","10/10/2019 5:22 PM","14.3","14.3° C","100","14.3","0","900142","False","100","3.66"
"bfcb95ed-b9fa-4925-a3d0-22cb0e50cead","316573","Birk - A9 (TANK 2)","10/10/2019 4:52 PM","14.4","14.4° C","100","14.4","0","900142","False","78","3.69"
"36d6decb-4a36-4b88-b41e-87724dbf5e3e","316573","Birk - A9 (TANK 2)","10/10/2019 4:22 PM","14.4","14.4° C","100","14.4","0","900142","False","97","3.68"
"05fcb3f4-2e8d-4946-ba8c-16582c8f9efd","316573","Birk - A9 (TANK 2)","10/10/2019 3:52 PM","14.5","14.5° C","100","14.5","0","900142","False","94","3.67"
"43ebd2da-0619-4d59-b232-b40a4d347ad3","316573","Birk - A9 (TANK 2)","10/10/2019 3:23 PM","14.5","14.5° C","100","14.5","0","900142","False","97","3.68"
"384d4bbf-b951-454b-b82a-8358cac3b577","316573","Birk - A9 (TANK 2)","10/10/2019 2:53 PM","14.5","14.5° C","100","14.5","0","900142","False","97","3.68"
"220ca2a8-9316-4ec9-9dc6-2dbb5f7f7fa2","316573","Birk - A9 (TANK 2)","10/10/2019 2:23 PM","14.5","14.5° C","100","14.5","0","900142","False","96","3.68"
"9c9f85a7-ea27-45de-833d-78bdb41c35ca","316573","Birk - A9 (TANK 2)","10/10/2019 1:54 PM","14.5","14.5° C","100","14.5","0","900142","False","86","3.69"
"8d2f2348-0d71-4fcc-b0d1-680a55fccfdb","316573","Birk - A9 (TANK 2)","10/10/2019 1:24 PM","14.5","14.5° C","100","14.5","0","900142","False","93","3.68"
"eb581c59-688b-44aa-92ec-2052efeed49b","316573","Birk - A9 (TANK 2)","10/10/2019 12:54 PM","14.4","14.4° C","100","14.4","0","900142","False","82","3.68"
"6184cd49-149b-4e7e-81af-1979c8f7e551","316573","Birk - A9 (TANK 2)","10/10/2019 12:24 PM","14.4","14.4° C","100","14.4","0","900142","False","81","3.68"
"044ebd95-603d-4492-8e19-8d091bdd2352","316573","Birk - A9 (TANK 2)","10/10/2019 11:54 AM","14.5","14.5° C","100","14.5","0","900142","False","88","3.69"
"7f40d751-a33a-4e35-bbbd-18213c9fb47e","316573","Birk - A9 (TANK 2)","10/10/2019 11:25 AM","14.4","14.4° C","100","14.4","0","900142","False","86","3.68"
"728f28b9-2b22-40aa-9779-e5da5e3fd115","316573","Birk - A9 (TANK 2)","10/10/2019 10:55 AM","14.4","14.4° C","100","14.4","0","900142","False","90","3.67"
"cf788ea8-6015-44da-9e7f-1a6d3983d3ec","316573","Birk - A9 (TANK 2)","10/10/2019 10:25 AM","14.4","14.4° C","100","14.4","0","900142","False","96","3.68"
"8dd36e58-9f20-4f9f-bbf4-a5f8e7841f3b","316573","Birk - A9 (TANK 2)","10/10/2019 9:55 AM","14.4","14.4° C","100","14.4","0","900142","False","100","3.69"
"9a9e1276-311e-4798-bbfa-669ea4034a8f","316573","Birk - A9 (TANK 2)","10/10/2019 9:26 AM","14.4","14.4° C","100","14.4","0","900142","False","98","3.67"
"0c7d593f-53c2-4f30-8265-ff005ac0d47b","316573","Birk - A9 (TANK 2)","10/10/2019 8:56 AM","14.4","14.4° C","100","14.4","0","900142","False","82","3.68"
"a9e00086-bb09-467b-bb11-0704e322dc16","316573","Birk - A9 (TANK 2)","10/10/2019 8:26 AM","14.4","14.4° C","100","14.4","0","900142","False","88","3.7"
"01f5a21a-4201-4a5c-8701-32f5be8f22cb","316573","Birk - A9 (TANK 2)","10/10/2019 7:56 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.68"
"3c4b6ecb-21f9-4aec-91a7-c5736879e353","316573","Birk - A9 (TANK 2)","10/10/2019 7:26 AM","14.3","14.3° C","100","14.3","0","900142","False","86","3.68"
"b274ff98-2ada-4551-9255-698f70adb441","316573","Birk - A9 (TANK 2)","10/10/2019 6:57 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.67"
"05c33384-66d3-4303-98b5-2e56317f7638","316573","Birk - A9 (TANK 2)","10/10/2019 6:27 AM","14.3","14.3° C","100","14.3","0","900142","False","84","3.68"
"1a32acca-c44d-4296-ac7d-4037d88ab77b","316573","Birk - A9 (TANK 2)","10/10/2019 5:57 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.68"
"35154e0a-078d-4fc9-90fa-152a70ebbeb8","316573","Birk - A9 (TANK 2)","10/10/2019 5:27 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.69"
"be218af2-bf10-40af-b7b2-b35705dd2416","316573","Birk - A9 (TANK 2)","10/10/2019 4:57 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.68"
"9411ddad-460c-4811-b9f9-7304158bb272","316573","Birk - A9 (TANK 2)","10/10/2019 4:28 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.69"
"2bce6605-9634-46ab-977a-c7830b3d82bf","316573","Birk - A9 (TANK 2)","10/10/2019 3:58 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.69"
"1ad8ba20-488b-4937-a3ad-fcdedd2566e3","316573","Birk - A9 (TANK 2)","10/10/2019 3:28 AM","14.4","14.4° C","100","14.4","0","900142","False","82","3.67"
"ca3be942-2f18-496c-a165-b3db73d90327","316573","Birk - A9 (TANK 2)","10/10/2019 2:58 AM","14.3","14.3° C","100","14.3","0","900142","False","82","3.68"
"402f1ece-ea62-4e68-aaa9-1d4d580e2ec6","316573","Birk - A9 (TANK 2)","10/10/2019 2:28 AM","14.4","14.4° C","100","14.4","0","900142","False","82","3.67"
"1945fcfc-5871-462e-9942-6b28ab5bc9b5","316573","Birk - A9 (TANK 2)","10/10/2019 1:59 AM","14.4","14.4° C","100","14.4","0","900142","False","82","3.68"
"41873e9e-2a0f-4c66-982e-a193699f85a5","316573","Birk - A9 (TANK 2)","10/10/2019 1:29 AM","14.4","14.4° C","100","14.4","0","900142","False","82","3.68"
"427445bb-0b54-4cdf-8354-dc449ee02b39","316573","Birk - A9 (TANK 2)","10/10/2019 12:59 AM","14.4","14.4° C","100","14.4","0","900142","False","86","3.68"
"d60cff40-b9bb-4a33-8d3a-29df9c50724b","316573","Birk - A9 (TANK 2)","10/10/2019 12:29 AM","14.4","14.4° C","100","14.4","0","900142","False","89","3.67"
"1bc4bb88-4175-49d4-8d61-2ccb40b2d1d0","316573","Birk - A9 (TANK 2)","10/10/2019 12:00 AM","14.4","14.4° C","100","14.4","0","900142","False","90","3.68"
"cb7fe31b-8766-4ee9-99ce-49cdfd9bade1","316573","Birk - A9 (TANK 2)","10/09/2019 11:30 PM","14.4","14.4° C","100","14.4","0","900142","False","85","3.68"
"fc81a5e4-9034-49e7-b1d7-b3d5aad0e8ae","316573","Birk - A9 (TANK 2)","10/09/2019 11:00 PM","14.5","14.5° C","100","14.5","0","900142","False","89","3.67"
"2a3609c6-2a89-41bf-8a60-b71750972421","316573","Birk - A9 (TANK 2)","10/09/2019 10:30 PM","14.4","14.4° C","100","14.4","0","900142","False","89","3.68"
"c614bdc9-70a5-4553-92d7-e2e124115b57","316573","Birk - A9 (TANK 2)","10/09/2019 10:00 PM","14.5","14.5° C","100","14.5","0","900142","False","81","3.66"
"2b114fb5-b8b9-493b-a361-5effe2e6379b","316573","Birk - A9 (TANK 2)","10/09/2019 9:31 PM","14.5","14.5° C","100","14.5","0","900142","False","82","3.69"
