"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage"
"fa916a3c-fa1e-4acb-b76a-5e9e1d8c769d","306912","Birk - B7 (TANK 5)","11/25/2018 2:48 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"76dafea9-9950-405d-a6c9-058a85f0b321","306912","Birk - B7 (TANK 5)","11/25/2018 2:38 PM","13.4","13.4° C","100","13.4","0","900142","False","94","3.66"
"0b3feeb9-bf03-4a3d-acca-21ab5b7f5b5a","306912","Birk - B7 (TANK 5)","11/25/2018 2:28 PM","13.4","13.4° C","100","13.4","0","900142","False","94","3.65"
"4807b866-ad94-4d96-a3bd-a3ba0c4bfb70","306912","Birk - B7 (TANK 5)","11/25/2018 2:18 PM","13.4","13.4° C","100","13.4","0","900142","False","94","3.65"
"2325d99b-c679-4d34-8f0d-851676c0661f","306912","Birk - B7 (TANK 5)","11/25/2018 2:08 PM","13.5","13.5° C","100","13.5","0","900142","False","94","3.66"
"f1685a29-6d72-4cc8-acb2-04ae7b71fbb0","306912","Birk - B7 (TANK 5)","11/25/2018 1:58 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"0bc7121e-3967-4b91-afe8-4585b2cc34b7","306912","Birk - B7 (TANK 5)","11/25/2018 1:48 PM","13.6","13.6° C","100","13.6","0","900142","False","96","3.67"
"e5f89b6e-0e15-40b6-924d-38bc43ac0ec7","306912","Birk - B7 (TANK 5)","11/25/2018 1:38 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.64"
"f0778ae0-650a-4c1a-8bc9-d7a6f566b30c","306912","Birk - B7 (TANK 5)","11/25/2018 1:28 PM","13.6","13.6° C","100","13.6","0","900142","False","100","3.67"
"f01f2f04-824a-4f39-9398-11a82b92972e","306912","Birk - B7 (TANK 5)","11/25/2018 1:18 PM","13.5","13.5° C","100","13.5","0","900142","False","94","3.66"
"445adaa5-03c6-4532-b8c5-af3f731c14f5","306912","Birk - B7 (TANK 5)","11/25/2018 1:08 PM","13.4","13.4° C","100","13.4","0","900142","False","94","3.66"
"57c5f68a-23d1-439c-81b5-d12dcc48886d","306912","Birk - B7 (TANK 5)","11/25/2018 12:58 PM","13.3","13.3° C","100","13.3","0","900142","False","94","3.66"
"9ba07338-8807-424a-aa79-8675bf494b80","306912","Birk - B7 (TANK 5)","11/25/2018 12:48 PM","13.5","13.5° C","100","13.5","0","900142","False","94","3.67"
"cf444cf6-ab2c-4c69-abea-d2f54ff57928","306912","Birk - B7 (TANK 5)","11/25/2018 12:38 PM","13.8","13.8° C","100","13.8","0","900142","False","94","3.67"
"f90c9e91-d048-437a-8ee4-cb3eecbfe358","306912","Birk - B7 (TANK 5)","11/25/2018 12:29 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"2d15e57b-5e93-4f07-a6d0-6f90ba156afa","306912","Birk - B7 (TANK 5)","11/25/2018 12:19 PM","13.6","13.6° C","100","13.6","0","900142","False","96","3.67"
"6439686e-60e5-480d-a2e3-3b2f082d3b58","306912","Birk - B7 (TANK 5)","11/25/2018 12:09 PM","13.6","13.6° C","100","13.6","0","900142","False","96","3.66"
"c0ffe930-582a-4a0e-8dee-c4a20855bcc5","306912","Birk - B7 (TANK 5)","11/25/2018 11:59 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.68"
"3006b6c1-8591-4a3b-a147-2fa0e9e6e1a9","306912","Birk - B7 (TANK 5)","11/25/2018 11:49 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.67"
"ad298f9c-f726-4b30-809a-447f23b21e60","306912","Birk - B7 (TANK 5)","11/25/2018 11:39 AM","13.4","13.4° C","100","13.4","0","900142","False","97","3.67"
"a1528041-9ee1-4b67-b684-19ce8659ec3c","306912","Birk - B7 (TANK 5)","11/25/2018 11:29 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.67"
"af798b13-babe-4a9a-9f1e-f61efc40f25d","306912","Birk - B7 (TANK 5)","11/25/2018 11:19 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"1c3cac44-ff45-4473-95f6-8d8b73c57337","306912","Birk - B7 (TANK 5)","11/25/2018 11:09 AM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"cbec0074-b849-4660-bb54-a866e0cf7b3b","306912","Birk - B7 (TANK 5)","11/25/2018 10:59 AM","13.6","13.6° C","100","13.6","0","900142","False","96","3.65"
"9c8abbbf-08dd-4bc3-89a7-d50436630e63","306912","Birk - B7 (TANK 5)","11/25/2018 10:49 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.66"
"8673edc0-1b63-4e80-b4a1-0d30c15a8725","306912","Birk - B7 (TANK 5)","11/25/2018 10:39 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.68"
"516e2606-6065-4816-b2d0-1078d5eed457","306912","Birk - B7 (TANK 5)","11/25/2018 10:29 AM","13.4","13.4° C","100","13.4","0","900142","False","92","3.67"
"b78352dc-4cec-41e8-9aa6-1f20c8fd95f4","306912","Birk - B7 (TANK 5)","11/25/2018 10:19 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.67"
"f2ed6b8c-b5b1-42f6-b3e3-8494aac64252","306912","Birk - B7 (TANK 5)","11/25/2018 10:09 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.66"
"444179eb-3c35-4795-bca5-42008dce2aa5","306912","Birk - B7 (TANK 5)","11/25/2018 9:59 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"628081f7-cd69-42ae-9975-c5d98a6838ca","306912","Birk - B7 (TANK 5)","11/25/2018 9:49 AM","13.6","13.6° C","100","13.6","0","900142","False","84","3.66"
"26cb306c-a099-48ac-9f13-62d169686be4","306912","Birk - B7 (TANK 5)","11/25/2018 9:39 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"0bb419f7-7672-4e53-ae34-4d5b295f00c4","306912","Birk - B7 (TANK 5)","11/25/2018 9:29 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.67"
"39072175-c6e0-41c5-8626-5330d0a5a3d8","306912","Birk - B7 (TANK 5)","11/25/2018 9:20 AM","13.4","13.4° C","100","13.4","0","900142","False","92","3.69"
"3670e304-f9bd-4a68-9c00-2e10877a96b6","306912","Birk - B7 (TANK 5)","11/25/2018 9:10 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.67"
"e0e38503-563c-49c5-8b2a-0aa25cc4a0e3","306912","Birk - B7 (TANK 5)","11/25/2018 9:00 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"d8e49e11-f12f-4a47-a667-b7e84fb11ff8","306912","Birk - B7 (TANK 5)","11/25/2018 8:50 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"8773943d-880d-4854-8f7e-fbd9d897aabe","306912","Birk - B7 (TANK 5)","11/25/2018 8:40 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"32b2145a-8f0f-4efc-b589-d22c94ad9ece","306912","Birk - B7 (TANK 5)","11/25/2018 8:30 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.68"
"aae6da17-dfda-4984-9bd5-268fe23fac41","306912","Birk - B7 (TANK 5)","11/25/2018 8:20 AM","13.5","13.5° C","100","13.5","0","900142","False","92","3.67"
"059f48d7-6eb2-42f3-932b-f5283abea531","306912","Birk - B7 (TANK 5)","11/25/2018 8:10 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"4c3d81a6-c19e-4358-af20-f588a1270481","306912","Birk - B7 (TANK 5)","11/25/2018 8:00 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.65"
"718f43b2-0ecb-4c28-8938-2fc73b2e254f","306912","Birk - B7 (TANK 5)","11/25/2018 7:50 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.66"
"5578cb7c-38d4-41ea-919c-d2d817b9abcc","306912","Birk - B7 (TANK 5)","11/25/2018 7:40 AM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"fa7dcc9e-0b6f-437a-a290-5847ae410c9f","306912","Birk - B7 (TANK 5)","11/25/2018 7:30 AM","13.7","13.7° C","100","13.7","0","900142","False","92","3.66"
"39e3c151-9f4f-4b8b-a994-bf06cde56274","306912","Birk - B7 (TANK 5)","11/25/2018 7:20 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"bd38326f-bc5c-4827-a57d-181a31a73de8","306912","Birk - B7 (TANK 5)","11/25/2018 7:10 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.65"
"9a985456-46f8-4946-8b9b-f58e24dd3caf","306912","Birk - B7 (TANK 5)","11/25/2018 7:00 AM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"7d3d2fa3-08e4-46c1-b72f-3c6fd058bd00","306912","Birk - B7 (TANK 5)","11/25/2018 6:50 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"86fada6a-631b-4860-92c7-4094325d961b","306912","Birk - B7 (TANK 5)","11/25/2018 6:41 AM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"704505d4-9611-4ea5-9e13-92fe8eb26d64","306912","Birk - B7 (TANK 5)","11/25/2018 6:31 AM","13.3","13.3° C","100","13.3","0","900142","False","92","3.67"
"42362f51-990a-46b5-a769-f4ea17af4a20","306912","Birk - B7 (TANK 5)","11/25/2018 6:21 AM","13.4","13.4° C","100","13.4","0","900142","False","92","3.66"
"a0ee50ee-ed35-4573-a7ae-7e443c72ce88","306912","Birk - B7 (TANK 5)","11/25/2018 6:11 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.66"
"7d21e7cb-7ec8-4570-a5f6-ff7a9e055388","306912","Birk - B7 (TANK 5)","11/25/2018 6:01 AM","13.7","13.7° C","100","13.7","0","900142","False","92","3.67"
"7ac07eb0-dc73-48a2-a263-b0d91c910297","306912","Birk - B7 (TANK 5)","11/25/2018 5:51 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"460c5937-fb4a-4990-a469-6cc9d3193452","306912","Birk - B7 (TANK 5)","11/25/2018 5:41 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"34765b28-6433-45f1-a671-f728ec5a48c5","306912","Birk - B7 (TANK 5)","11/25/2018 5:31 AM","13.6","13.6° C","100","13.6","0","900142","False","92","3.68"
"a3fbf6c3-42c5-4bf3-bd98-15e9cfd50cad","306912","Birk - B7 (TANK 5)","11/25/2018 5:21 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"039104cc-8207-4922-a08f-d59334633d95","306912","Birk - B7 (TANK 5)","11/25/2018 5:11 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"93262059-0573-45ae-a714-1359138559c6","306912","Birk - B7 (TANK 5)","11/25/2018 5:01 AM","13.4","13.4° C","100","13.4","0","900142","False","92","3.68"
"99d0d964-3752-4d49-9551-9842cc3878c0","306912","Birk - B7 (TANK 5)","11/25/2018 4:51 AM","13.3","13.3° C","100","13.3","0","900142","False","93","3.67"
"ad1ea96b-133b-4e0b-a9c9-440d0da7d28a","306912","Birk - B7 (TANK 5)","11/25/2018 4:41 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"b23eac8f-c0bd-4612-8f7c-07ee786c3505","306912","Birk - B7 (TANK 5)","11/25/2018 4:31 AM","13.7","13.7° C","100","13.7","0","900142","False","92","3.65"
"23fec104-b5a8-4e4b-aadc-8853240aeafd","306912","Birk - B7 (TANK 5)","11/25/2018 4:21 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"0297f78c-52fc-4df1-a0a3-fa9f4492306b","306912","Birk - B7 (TANK 5)","11/25/2018 4:11 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.68"
"905415fd-026d-4bab-b17d-1401e0ba5b1f","306912","Birk - B7 (TANK 5)","11/25/2018 4:02 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"425708b6-feab-4023-b791-a2e10ca098b7","306912","Birk - B7 (TANK 5)","11/25/2018 3:52 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"120f6652-7ded-442c-bbda-a9dff3485004","306912","Birk - B7 (TANK 5)","11/25/2018 3:42 AM","13.5","13.5° C","100","13.5","0","900142","False","92","3.67"
"be2cf38e-ecdd-4f4c-b343-1572227865ff","306912","Birk - B7 (TANK 5)","11/25/2018 3:32 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.66"
"ac856746-f4a8-4fd0-b180-1f5115de2d2e","306912","Birk - B7 (TANK 5)","11/25/2018 3:22 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.66"
"43ef0d70-433d-4c76-a087-f6cb1785d5db","306912","Birk - B7 (TANK 5)","11/25/2018 3:12 AM","13.3","13.3° C","100","13.3","0","900142","False","92","3.67"
"7652e733-e2ef-4377-b99a-aa08886a44be","306912","Birk - B7 (TANK 5)","11/25/2018 3:02 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"5b338ad2-420d-4b67-aa7b-28f28f34fdc7","306912","Birk - B7 (TANK 5)","11/25/2018 2:52 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.68"
"e19db3bc-232b-44c2-bfe7-e3fff13b5c26","306912","Birk - B7 (TANK 5)","11/25/2018 2:42 AM","13.7","13.7° C","100","13.7","0","900142","False","94","3.68"
"91911e11-e4a5-414d-ba24-74785f4dc26a","306912","Birk - B7 (TANK 5)","11/25/2018 2:32 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.65"
"e10c7132-8004-4213-b7c8-3eff83bac088","306912","Birk - B7 (TANK 5)","11/25/2018 2:22 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.66"
"ab4e257b-e67f-4de4-8bae-852f5956e4c5","306912","Birk - B7 (TANK 5)","11/25/2018 2:12 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"0c783f64-b421-4e2c-aeef-91288e78ef0e","306912","Birk - B7 (TANK 5)","11/25/2018 2:02 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"2444dfa9-e74a-45e5-912c-a055123b560b","306912","Birk - B7 (TANK 5)","11/25/2018 1:52 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"a029fd80-dc4b-41da-9286-28e8033703d2","306912","Birk - B7 (TANK 5)","11/25/2018 1:43 AM","13.3","13.3° C","100","13.3","0","900142","False","93","3.68"
"4c3e2b6d-bac2-4e3c-a149-e4c5a4cf6de3","306912","Birk - B7 (TANK 5)","11/25/2018 1:33 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.64"
"77084d95-7f90-4c70-bf76-692c861c2403","306912","Birk - B7 (TANK 5)","11/25/2018 1:23 AM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"953e7643-c51d-4999-9528-bf194f7d8433","306912","Birk - B7 (TANK 5)","11/25/2018 1:13 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"3816b262-6b9e-4973-8505-99007d615172","306912","Birk - B7 (TANK 5)","11/25/2018 1:03 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"cffacb72-57ee-46af-86cb-34010d24e2b0","306912","Birk - B7 (TANK 5)","11/25/2018 12:53 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.68"
"2f56b555-c23c-40aa-a7fa-4659fccf6c5e","306912","Birk - B7 (TANK 5)","11/25/2018 12:43 AM","13.6","13.6° C","100","13.6","0","900142","False","92","3.64"
"802ca36c-61ee-4839-8440-413a417e6613","306912","Birk - B7 (TANK 5)","11/25/2018 12:33 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"81fb299b-5cbf-45f6-bb95-c8cf5f044e03","306912","Birk - B7 (TANK 5)","11/25/2018 12:23 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"2a515605-a9ce-43cc-be1b-86b84c2036f2","306912","Birk - B7 (TANK 5)","11/25/2018 12:13 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"29cdda55-9fdd-47f7-a414-48b6aecfdaad","306912","Birk - B7 (TANK 5)","11/25/2018 12:03 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"77730837-3d95-4e3c-b4e1-88a1d0d542d8","306912","Birk - B7 (TANK 5)","11/24/2018 11:53 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.67"
"c3a9b3e2-b891-40ce-bcfa-dc6ab8c922fd","306912","Birk - B7 (TANK 5)","11/24/2018 11:43 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.68"
"3475f9e3-8b79-4202-b7ce-450d49785cd8","306912","Birk - B7 (TANK 5)","11/24/2018 11:33 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"3949c17d-043a-411c-b8d5-dc4fe9d9ea82","306912","Birk - B7 (TANK 5)","11/24/2018 11:24 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"c755275c-0f32-4015-b411-42342f1a985c","306912","Birk - B7 (TANK 5)","11/24/2018 11:14 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"ad2b1291-1c65-4685-8b49-60c75a9ee820","306912","Birk - B7 (TANK 5)","11/24/2018 11:04 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.68"
"786babb9-f7e1-4d5d-ad1a-5f2d6afd371c","306912","Birk - B7 (TANK 5)","11/24/2018 10:54 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"6924f0cb-b769-44e9-b583-6054698084e9","306912","Birk - B7 (TANK 5)","11/24/2018 10:44 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"50f41bf3-3724-485b-b8a7-57f45653d4b1","306912","Birk - B7 (TANK 5)","11/24/2018 10:34 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.68"
"56a1317c-b778-43eb-92e7-c6ee828272b5","306912","Birk - B7 (TANK 5)","11/24/2018 10:24 PM","13.4","13.4° C","100","13.4","0","900142","False","93","3.68"
"2e6c8e3b-e0f9-4d65-aaee-78dacf1a759d","306912","Birk - B7 (TANK 5)","11/24/2018 10:14 PM","13.4","13.4° C","100","13.4","0","900142","False","93","3.66"
"cd33e011-e140-4aa9-9388-dacdea271929","306912","Birk - B7 (TANK 5)","11/24/2018 10:04 PM","13.4","13.4° C","100","13.4","0","900142","False","93","3.65"
"db4eb5b8-c61e-4c13-bd06-9f612b7bf9a9","306912","Birk - B7 (TANK 5)","11/24/2018 9:54 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.66"
"7353235a-6d83-4363-ad87-5d39642766b0","306912","Birk - B7 (TANK 5)","11/24/2018 9:44 PM","13.7","13.7° C","100","13.7","0","900142","False","92","3.68"
"375e99cf-90c9-4a4a-abd9-5eab7afb9196","306912","Birk - B7 (TANK 5)","11/24/2018 9:34 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"bf875b7f-97fa-40d7-84aa-528ce4c0ffcd","306912","Birk - B7 (TANK 5)","11/24/2018 9:24 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.68"
"ee32218a-ce41-4532-aef6-159c99c25c78","306912","Birk - B7 (TANK 5)","11/24/2018 9:14 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.66"
"6511ddae-1d5b-4250-a3be-b27aabeb91e2","306912","Birk - B7 (TANK 5)","11/24/2018 9:05 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"1ab3c8e5-2c16-4a4b-8ba1-08fc97b1a74b","306912","Birk - B7 (TANK 5)","11/24/2018 8:55 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"efbdb4f2-8ce5-476a-bccb-7e45dc2aaa99","306912","Birk - B7 (TANK 5)","11/24/2018 8:45 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.67"
"92c8dc40-1bc8-4cd3-adf8-fb78a6df74a8","306912","Birk - B7 (TANK 5)","11/24/2018 8:35 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.67"
"3555c44e-aaa3-43ae-a754-2cc48f6551e7","306912","Birk - B7 (TANK 5)","11/24/2018 8:25 PM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"ad9fc988-e8b0-45bc-a4be-58b8133f4f4e","306912","Birk - B7 (TANK 5)","11/24/2018 8:15 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"cc4216d9-b53a-4a76-aedf-b9f80e893c52","306912","Birk - B7 (TANK 5)","11/24/2018 8:05 PM","13.7","13.7° C","100","13.7","0","900142","False","92","3.66"
"0adf83bb-e70e-4f84-a09a-23f92fbb8167","306912","Birk - B7 (TANK 5)","11/24/2018 7:25 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.67"
"a148091c-fcd4-4b78-ac6c-3cb63340e82b","306912","Birk - B7 (TANK 5)","11/24/2018 7:15 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.67"
"866c5838-c2ae-4d8e-a410-2b6af3444d17","306912","Birk - B7 (TANK 5)","11/24/2018 7:05 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.65"
"520d7d02-65c4-4223-b038-776a39d2158d","306912","Birk - B7 (TANK 5)","11/24/2018 6:55 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.67"
"38a04243-ce84-4abf-b90b-27db2800e796","306912","Birk - B7 (TANK 5)","11/24/2018 6:45 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.66"
"6987b403-ba6d-447a-86ab-0ab72a475914","306912","Birk - B7 (TANK 5)","11/24/2018 6:36 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.66"
"4f2ca7f0-2093-470f-851f-2b15347eed06","306912","Birk - B7 (TANK 5)","11/24/2018 6:26 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"b07690e9-972f-4f9e-9857-8cbb1b2465c8","306912","Birk - B7 (TANK 5)","11/24/2018 6:16 PM","13.7","13.7° C","100","13.7","0","900142","False","92","3.65"
"c4b26b8e-9f3e-47ac-9425-556f1359bb74","306912","Birk - B7 (TANK 5)","11/24/2018 6:06 PM","13.7","13.7° C","100","13.7","0","900142","False","92","3.67"
"e6909768-9156-489d-af4a-63fb743fbd37","306912","Birk - B7 (TANK 5)","11/24/2018 5:56 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"7cd710b5-6899-4535-873a-db8351e8e49d","306912","Birk - B7 (TANK 5)","11/24/2018 5:46 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"79ee875d-9b52-4f1c-a9ad-e5c43cbc749f","306912","Birk - B7 (TANK 5)","11/24/2018 5:36 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"01517108-c7b0-46e4-869c-4b1326590af5","306912","Birk - B7 (TANK 5)","11/24/2018 5:26 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.67"
"cd41e3ca-5344-4048-bcde-7653e7f7ac15","306912","Birk - B7 (TANK 5)","11/24/2018 5:16 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.67"
"b5442c3f-4ec8-4e79-aaf8-a7a5c49c5b20","306912","Birk - B7 (TANK 5)","11/24/2018 5:06 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.68"
"20a9ef64-0108-4019-9317-6511af596d81","306912","Birk - B7 (TANK 5)","11/24/2018 4:56 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.68"
"8e6ea763-6d25-45b5-a3ea-8a8dc6962788","306912","Birk - B7 (TANK 5)","11/24/2018 4:46 PM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"1def45d8-ad7b-4651-bafe-ccdbc0ba462a","306912","Birk - B7 (TANK 5)","11/24/2018 4:36 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"76b876fd-32e4-40b4-bbf0-6019d6f3e2a7","306912","Birk - B7 (TANK 5)","11/24/2018 4:27 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"935190d1-dadf-4b69-881a-50e1c7e41762","306912","Birk - B7 (TANK 5)","11/24/2018 4:17 PM","13.7","13.7° C","100","13.7","0","900142","False","92","3.66"
"82ab8482-66f9-4373-b0ff-93a9000e1cf3","306912","Birk - B7 (TANK 5)","11/24/2018 4:07 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.68"
"70583ab7-49c2-4055-b6c4-1e6b15d8b1f0","306912","Birk - B7 (TANK 5)","11/24/2018 3:57 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"49c792b5-43c3-4a25-8f5f-42f8ab1d4e73","306912","Birk - B7 (TANK 5)","11/24/2018 3:47 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"bd183042-72bc-4290-8f70-dcf2586f1d72","306912","Birk - B7 (TANK 5)","11/24/2018 3:37 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.66"
"2940473b-316a-447c-9222-9363e6c282bc","306912","Birk - B7 (TANK 5)","11/24/2018 3:27 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"a1822a38-0e09-4be5-8718-f1889559c066","306912","Birk - B7 (TANK 5)","11/24/2018 3:17 PM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"fb3d9905-999c-4bf9-8362-800c3f71a343","306912","Birk - B7 (TANK 5)","11/24/2018 3:07 PM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
