"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage"
"a6de3e7f-e73e-453c-8fb5-22456f5ca5fe","306912","Birk - B7 (TANK 5)","11/24/2018 2:57 PM","13.3","13.3° C","100","13.3","0","900142","False","92","3.67"
"3bf8e098-def4-4d28-a330-2c8873b8dfd0","306912","Birk - B7 (TANK 5)","11/24/2018 2:47 PM","13.4","13.4° C","100","13.4","0","900142","False","92","3.67"
"a901a74c-d18e-48b3-ab2c-f4a0024bc6f2","306912","Birk - B7 (TANK 5)","11/24/2018 2:37 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.67"
"70869d93-1184-4b89-9c3b-8f026565486b","306912","Birk - B7 (TANK 5)","11/24/2018 2:27 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"e35a551f-dbd3-4791-bd2a-e365ea1122e7","306912","Birk - B7 (TANK 5)","11/24/2018 2:17 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"8118e467-4676-4300-b074-cf912004f9d3","306912","Birk - B7 (TANK 5)","11/24/2018 2:07 PM","13.6","13.6° C","100","13.6","0","900142","False","96","3.67"
"144f2309-c4e5-4e8e-87f8-0c734d47f401","306912","Birk - B7 (TANK 5)","11/24/2018 1:57 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.68"
"9ca04e67-ee3e-4efd-9b9f-24e0d79cab74","306912","Birk - B7 (TANK 5)","11/24/2018 1:48 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"b2336ede-6665-4481-9225-279ea2fb8125","306912","Birk - B7 (TANK 5)","11/24/2018 1:38 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"6cfc8616-0af7-4dbf-861d-7130fd41d80e","306912","Birk - B7 (TANK 5)","11/24/2018 12:38 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.64"
"7dd91f04-e653-4601-992f-814b7c93efcf","306912","Birk - B7 (TANK 5)","11/24/2018 7:50 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"bf3ce998-80aa-4379-97e0-1e6028bddda6","306912","Birk - B7 (TANK 5)","11/24/2018 7:40 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"ed9daf19-47bc-4ecb-b555-6157283d7af2","306912","Birk - B7 (TANK 5)","11/24/2018 7:00 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.65"
"51eccd29-61f0-4a77-8ec1-e23c1f8cdc51","306912","Birk - B7 (TANK 5)","11/24/2018 6:50 AM","13.4","13.4° C","100","13.4","0","900142","False","92","3.66"
"cbcc3c72-3d55-4658-a50b-9b856bf2382f","306912","Birk - B7 (TANK 5)","11/24/2018 6:40 AM","13.6","13.6° C","100","13.6","0","900142","False","92","3.66"
"1d8ee67c-aec1-4786-9a31-1b306ed94fd9","306912","Birk - B7 (TANK 5)","11/24/2018 6:31 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"c348e328-9fdc-4b53-a884-cce430f08f1c","306912","Birk - B7 (TANK 5)","11/24/2018 5:41 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"5f10fd60-cf7e-40bc-9e8e-aaeb497dab0e","306912","Birk - B7 (TANK 5)","11/24/2018 5:21 AM","13.7","13.7° C","100","13.7","0","900142","False","92","3.66"
"c01df76a-d4d2-45c8-9344-1eb8456fdcdf","306912","Birk - B7 (TANK 5)","11/24/2018 4:11 AM","13.7","13.7° C","100","13.7","0","900142","False","92","3.67"
"76ef44d8-3806-4bf2-83d1-e88b2ee2a0b1","306912","Birk - B7 (TANK 5)","11/24/2018 3:51 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.68"
"a57ba46a-3f95-48a6-b788-c999835395ee","306912","Birk - B7 (TANK 5)","11/24/2018 3:22 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"a8fe6352-c780-4908-abef-67af699592c3","306912","Birk - B7 (TANK 5)","11/24/2018 2:52 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"4d2daa2b-d78c-4383-8e4d-dd0faba04580","306912","Birk - B7 (TANK 5)","11/24/2018 2:42 AM","13.7","13.7° C","100","13.7","0","900142","False","92","3.66"
"fb601885-227b-4c17-b112-b6d046fa26f8","306912","Birk - B7 (TANK 5)","11/24/2018 1:42 AM","13.7","13.7° C","100","13.7","0","900142","False","92","3.67"
"fa25f81e-df58-4a14-adff-1a5bd5a4e6a6","306912","Birk - B7 (TANK 5)","11/24/2018 1:22 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"e66735f0-9432-4c57-9280-dd1165cfe74f","306912","Birk - B7 (TANK 5)","11/24/2018 1:12 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"e5a1023a-2a17-4705-bd02-5667f11fd0c1","306912","Birk - B7 (TANK 5)","11/24/2018 12:33 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.65"
"070b3983-ed1b-442f-bb1f-65889b41d2b4","306912","Birk - B7 (TANK 5)","11/24/2018 12:23 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"94a8cccc-9540-45d1-812e-0e0c466c4e74","306912","Birk - B7 (TANK 5)","11/24/2018 12:03 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.65"
"65b25915-ac8e-4c7d-8b9d-2004a5c1a6e1","306912","Birk - B7 (TANK 5)","11/23/2018 11:43 PM","13.7","13.7° C","100","13.7","0","900142","False","92","3.64"
"ac63b6a9-5786-448f-b6b7-294899ef896b","306912","Birk - B7 (TANK 5)","11/23/2018 11:33 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.68"
"b93dd66f-f544-4b51-bac3-a6e55f95d3a0","306912","Birk - B7 (TANK 5)","11/23/2018 11:23 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"ee8b2ffd-0f0b-422b-b7ab-70eff500c199","306912","Birk - B7 (TANK 5)","11/23/2018 10:53 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"e3e275f5-7c37-43d2-a9a7-7ab0813ef272","306912","Birk - B7 (TANK 5)","11/23/2018 10:33 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"7d94e235-2a23-4001-b5ee-351322e82311","306912","Birk - B7 (TANK 5)","11/23/2018 10:03 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.68"
"6548d069-18c4-45c6-b046-3b739d114c90","306912","Birk - B7 (TANK 5)","11/23/2018 9:53 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"d34638bf-eb01-4d73-951a-b10990abb8bd","306912","Birk - B7 (TANK 5)","11/23/2018 9:43 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"5a46e295-fdec-464c-91c7-357016f3b58a","306912","Birk - B7 (TANK 5)","11/23/2018 9:24 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"dbb71e23-d929-49d0-ba41-f9b6f953bdfe","306912","Birk - B7 (TANK 5)","11/23/2018 9:14 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"2bcd3700-2b34-429d-a01f-e5c888072219","306912","Birk - B7 (TANK 5)","11/23/2018 8:54 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"05bcbd87-0f7e-41c5-90ef-5a12b77aa83b","306912","Birk - B7 (TANK 5)","11/23/2018 8:34 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"7ba7598a-d4ee-4145-b135-90997b4ff5fd","306912","Birk - B7 (TANK 5)","11/23/2018 8:14 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"87be743a-6830-41c6-85d4-3e614a9a5a80","306912","Birk - B7 (TANK 5)","11/23/2018 8:04 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"3afa2a3c-96ad-45ad-b2af-0711c2391120","306912","Birk - B7 (TANK 5)","11/23/2018 7:54 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.66"
"9eb20f93-eebb-4e2a-99e1-c39b55a7fba7","306912","Birk - B7 (TANK 5)","11/23/2018 7:44 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"3a086703-3ae9-49fe-a41d-a4b055ee1c50","306912","Birk - B7 (TANK 5)","11/23/2018 7:34 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"0551817e-a176-4710-a0d1-9c31b07245ad","306912","Birk - B7 (TANK 5)","11/23/2018 7:24 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.68"
"41f1e56f-cd8d-410c-9417-41034a518c09","306912","Birk - B7 (TANK 5)","11/23/2018 7:04 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"225fda6d-a118-41dd-a6cb-781ef0307090","306912","Birk - B7 (TANK 5)","11/23/2018 6:35 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"2759cd36-b3ca-4110-9526-ad0c9caa0a4b","306912","Birk - B7 (TANK 5)","11/23/2018 6:15 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"9413a132-9d26-4e40-9bb0-25c425649f09","306912","Birk - B7 (TANK 5)","11/23/2018 5:25 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"c168c08c-d331-467c-a2a8-a10f3edf588d","306912","Birk - B7 (TANK 5)","11/23/2018 5:15 PM","13.7","13.7° C","100","13.7","0","900142","False","93","3.65"
"37d201b5-79c9-4b6f-9feb-c3a2f4c5a8aa","306912","Birk - B7 (TANK 5)","11/23/2018 5:05 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"c1cbdb18-1d5e-4c6e-be0e-5f48069f48b7","306912","Birk - B7 (TANK 5)","11/23/2018 4:55 PM","13.7","13.7° C","100","13.7","0","900142","False","92","3.67"
"d10c2131-6f3e-4d83-a498-f44ee2379b7c","306912","Birk - B7 (TANK 5)","11/23/2018 4:45 PM","13.6","13.6° C","100","13.6","0","900142","False","93","3.66"
"4d193fe9-a258-420d-934c-2eb9fed95465","306912","Birk - B7 (TANK 5)","11/23/2018 4:35 PM","13.6","13.6° C","100","13.6","0","900142","False","92","3.66"
"c4583d53-f47f-4578-82de-1906a46d335a","306912","Birk - B7 (TANK 5)","11/23/2018 4:25 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"efbd412a-9f7c-4eaf-a1a2-17bc06944d0d","306912","Birk - B7 (TANK 5)","11/23/2018 4:15 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"64edd9d8-d7e0-4a1d-b9a2-e3b106238fcb","306912","Birk - B7 (TANK 5)","11/23/2018 3:56 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.68"
"eb850ec3-259d-4d93-b532-84e91cd43b00","306912","Birk - B7 (TANK 5)","11/23/2018 3:36 PM","13.6","13.6° C","100","13.6","0","900142","False","96","3.67"
"b0586dd3-91ea-490d-9855-0f77a252ca70","306912","Birk - B7 (TANK 5)","11/23/2018 3:26 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.66"
"190ed32e-781b-4f2e-8ac1-888b3236482f","306912","Birk - B7 (TANK 5)","11/23/2018 3:16 PM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"d10aee1f-2810-4348-8ae3-117d5341afa3","306912","Birk - B7 (TANK 5)","11/23/2018 3:06 PM","13.5","13.5° C","100","13.5","0","900142","False","94","3.68"
"6a33c24e-6aed-4366-b181-ece29fa531b8","306912","Birk - B7 (TANK 5)","11/23/2018 2:56 PM","13.5","13.5° C","100","13.5","0","900142","False","94","3.67"
"29df1f56-9490-40cb-9628-239b82cacc0c","306912","Birk - B7 (TANK 5)","11/23/2018 2:36 PM","13.5","13.5° C","100","13.5","0","900142","False","94","3.66"
"cc072e8d-d19f-4c6d-b41a-d33fbd794ecf","306912","Birk - B7 (TANK 5)","11/23/2018 2:26 PM","13.4","13.4° C","100","13.4","0","900142","False","94","3.66"
"cb95357a-8aab-4b12-9285-78daf55551b9","306912","Birk - B7 (TANK 5)","11/23/2018 2:16 PM","13.4","13.4° C","100","13.4","0","900142","False","94","3.67"
"3954cbd0-45d7-48a7-9533-4df380fae501","306912","Birk - B7 (TANK 5)","11/23/2018 2:06 PM","13.3","13.3° C","100","13.3","0","900142","False","96","3.67"
"d3c06aca-acc0-4bc4-8234-ebe76c892252","306912","Birk - B7 (TANK 5)","11/23/2018 1:56 PM","13.5","13.5° C","100","13.5","0","900142","False","94","3.67"
"bbd973a8-5caa-41ce-97fd-dd09c7371fd9","306912","Birk - B7 (TANK 5)","11/23/2018 1:27 PM","13.7","13.7° C","100","13.7","0","900142","False","96","3.65"
"2db1bb68-0110-4697-b52c-01f84d092f51","306912","Birk - B7 (TANK 5)","11/23/2018 12:47 PM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"a14f1852-0684-4664-a8aa-d8c00faa86d7","306912","Birk - B7 (TANK 5)","11/23/2018 12:37 PM","13.6","13.6° C","100","13.6","0","900142","False","94","3.66"
"1438056f-7b74-4b1b-8b62-73bfeff714fb","306912","Birk - B7 (TANK 5)","11/23/2018 11:57 AM","13.6","13.6° C","100","13.6","0","900142","False","97","3.65"
"71a6e255-d507-40c4-a987-2c94c1cb3599","306912","Birk - B7 (TANK 5)","11/23/2018 11:47 AM","13.5","13.5° C","100","13.5","0","900142","False","88","3.68"
"5e560c4c-46ab-4ba7-9a79-5ff0bef24320","306912","Birk - B7 (TANK 5)","11/23/2018 11:37 AM","13.6","13.6° C","100","13.6","0","900142","False","96","3.64"
"81a7e50d-2d15-4ce2-a0de-e8487ce96fc3","306912","Birk - B7 (TANK 5)","11/23/2018 11:27 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"d70c3746-c9e3-43fd-83d5-804042f62095","306912","Birk - B7 (TANK 5)","11/23/2018 11:18 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.66"
"2020ff44-6c6f-4e1e-82c8-5c2ad06bdf24","306912","Birk - B7 (TANK 5)","11/23/2018 11:08 AM","13.6","13.6° C","100","13.6","0","900142","False","96","3.66"
"42652dbb-cd40-467c-b7a8-785d51e5eb02","306912","Birk - B7 (TANK 5)","11/23/2018 10:58 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.66"
"1e3325a6-7d35-4ad2-ab85-451f18e64abf","306912","Birk - B7 (TANK 5)","11/23/2018 10:48 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.65"
"1dfc5212-a1cc-403e-b136-ae82321adeb5","306912","Birk - B7 (TANK 5)","11/23/2018 10:38 AM","13.5","13.5° C","100","13.5","0","900142","False","97","3.67"
"4bca99fc-7cec-4ef6-b228-d7f8664bf448","306912","Birk - B7 (TANK 5)","11/23/2018 10:28 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.67"
"b503ebfd-a950-443e-92a4-38d8f6dba083","306912","Birk - B7 (TANK 5)","11/23/2018 10:18 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.66"
"41f958d4-3056-4383-b663-dea59087283c","306912","Birk - B7 (TANK 5)","11/23/2018 10:08 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.67"
"a3933ae5-f78c-4ed4-98f1-9991dc4926e7","306912","Birk - B7 (TANK 5)","11/23/2018 9:58 AM","13.7","13.7° C","100","13.7","0","900142","False","94","3.69"
"81c50b03-6a2c-460e-b12d-c9980034aa95","306912","Birk - B7 (TANK 5)","11/23/2018 9:48 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"96ef3a7b-d5fa-4f97-8f04-c294084332b1","306912","Birk - B7 (TANK 5)","11/23/2018 9:28 AM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"81ae8043-6c4d-4655-84e5-34de11d7e6a3","306912","Birk - B7 (TANK 5)","11/23/2018 9:18 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"67e6cb61-499e-4aea-bf2e-277ff04544a5","306912","Birk - B7 (TANK 5)","11/23/2018 9:08 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"e11ca1db-4169-49bf-abb0-e21fb5f2b2be","306912","Birk - B7 (TANK 5)","11/23/2018 8:58 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.66"
"43f90ec5-8c59-42ee-8170-334f2dd7bc5b","306912","Birk - B7 (TANK 5)","11/23/2018 8:48 AM","13.5","13.5° C","100","13.5","0","900142","False","96","3.66"
"9a2e04bb-5069-4596-aee6-520261df7e77","306912","Birk - B7 (TANK 5)","11/23/2018 8:39 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.68"
"a8e1836f-eeb1-4139-96dc-a38c2d58d452","306912","Birk - B7 (TANK 5)","11/23/2018 8:29 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.67"
"b105e4e9-8f7e-46a0-974b-70445b9a1ccb","306912","Birk - B7 (TANK 5)","11/23/2018 8:19 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"9229e963-1598-4d6f-96e2-b4f1f715edc4","306912","Birk - B7 (TANK 5)","11/23/2018 8:09 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"c6fb5494-d831-45ea-af9e-fe0f5b3ec6bf","306912","Birk - B7 (TANK 5)","11/23/2018 7:59 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.67"
"5e855c3b-0a61-40c8-9bb3-71fbce173883","306912","Birk - B7 (TANK 5)","11/23/2018 7:49 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"24b2935b-5284-46ef-9b4c-c7e7b9e309e3","306912","Birk - B7 (TANK 5)","11/23/2018 7:39 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"63b4949e-bf4f-4e46-8ea3-ec5722993f48","306912","Birk - B7 (TANK 5)","11/23/2018 7:29 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"ee92a519-5977-4d8c-a4a9-62607f6f7d8c","306912","Birk - B7 (TANK 5)","11/23/2018 7:09 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"177193f9-146b-470b-9508-126b3628f3f6","306912","Birk - B7 (TANK 5)","11/23/2018 6:59 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.66"
"04d7cf22-3b99-450e-b573-cb0f0221176a","306912","Birk - B7 (TANK 5)","11/23/2018 6:49 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"8adb957d-e835-4604-be02-24e1d8f75c7b","306912","Birk - B7 (TANK 5)","11/23/2018 6:39 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"269bab56-d0ab-49cd-970c-43a43776a5f6","306912","Birk - B7 (TANK 5)","11/23/2018 6:29 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"6c386253-2695-4fb1-a600-f5bffc0e27d1","306912","Birk - B7 (TANK 5)","11/23/2018 6:19 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"ccbb57a1-2550-45d7-a454-cc77c2192dd9","306912","Birk - B7 (TANK 5)","11/23/2018 6:09 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.66"
"2bb592ac-a365-4353-bafd-94eb263dab2d","306912","Birk - B7 (TANK 5)","11/23/2018 5:59 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.65"
"2fabc1ea-78dc-459d-9a63-1cc12aa6249f","306912","Birk - B7 (TANK 5)","11/23/2018 5:49 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"1dc0117a-2b35-47f0-8662-6eef65f4ba87","306912","Birk - B7 (TANK 5)","11/23/2018 5:40 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"f7ee50a9-140e-4576-a358-23dbda6ec2f5","306912","Birk - B7 (TANK 5)","11/23/2018 5:30 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.66"
"96bb8b30-fd0b-4ca3-96c8-c707a38b4f37","306912","Birk - B7 (TANK 5)","11/23/2018 5:20 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.68"
"a290b516-43b5-4096-bceb-251e7b78e154","306912","Birk - B7 (TANK 5)","11/23/2018 5:00 AM","13.5","13.5° C","100","13.5","0","900142","False","92","3.67"
"41cdcae5-0472-4838-aad9-ec788aa40cd3","306912","Birk - B7 (TANK 5)","11/23/2018 4:30 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"9cc63755-322e-4a8d-a92a-9f29fb65266b","306912","Birk - B7 (TANK 5)","11/23/2018 4:20 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.66"
"f2e7efcb-5443-4e13-9765-d1adeabc46b4","306912","Birk - B7 (TANK 5)","11/23/2018 4:10 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"1a6bec74-dabb-4a9a-b3ac-f34a89df5601","306912","Birk - B7 (TANK 5)","11/23/2018 4:00 AM","13.7","13.7° C","100","13.7","0","900142","False","94","3.67"
"5261f433-1a10-4f38-8780-f0c204f6d853","306912","Birk - B7 (TANK 5)","11/23/2018 3:50 AM","13.7","13.7° C","100","13.7","0","900142","False","93","3.66"
"a57fb557-b8e6-41e8-96da-a197ca6d32a5","306912","Birk - B7 (TANK 5)","11/23/2018 3:00 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.68"
"55a3fd97-212d-478b-ba62-f4bd2817452b","306912","Birk - B7 (TANK 5)","11/23/2018 2:51 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.67"
"b27ea5d2-31c5-4497-8ebe-0080a162c987","306912","Birk - B7 (TANK 5)","11/23/2018 2:41 AM","13.4","13.4° C","100","13.4","0","900142","False","93","3.67"
"e1488232-6445-4e45-b3ee-44427d556459","306912","Birk - B7 (TANK 5)","11/23/2018 2:31 AM","13.4","13.4° C","100","13.4","0","900142","False","94","3.65"
"1eed8227-9414-4ef3-99bf-54098a11d148","306912","Birk - B7 (TANK 5)","11/23/2018 2:21 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.66"
"e222516c-297e-417f-a157-036e3af9f3a5","306912","Birk - B7 (TANK 5)","11/23/2018 1:51 AM","13.6","13.6° C","100","13.6","0","900142","False","94","3.67"
"3cd77d40-8178-4b2c-ab3b-e45f4aa39449","306912","Birk - B7 (TANK 5)","11/23/2018 1:41 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"40aa84d2-5939-4189-9bb5-5f0051eda51e","306912","Birk - B7 (TANK 5)","11/23/2018 1:31 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.67"
"5289fbc5-c7f2-462f-8fb2-9f1f67526910","306912","Birk - B7 (TANK 5)","11/23/2018 1:21 AM","13.5","13.5° C","100","13.5","0","900142","False","94","3.67"
"d447ee5b-028f-42ea-90cf-9baec0bdaafa","306912","Birk - B7 (TANK 5)","11/23/2018 1:11 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"2f4d85f9-2e0e-4047-9b15-2161b41fe591","306912","Birk - B7 (TANK 5)","11/22/2018 8:43 PM","13.5","13.5° C","100","13.5","0","900142","False","93","3.67"
"6218f39f-8cae-4912-a8f7-e4e8894d086d","306912","Birk - B7 (TANK 5)","11/22/2018 3:39 AM","13.5","13.5° C","100","13.5","0","900142","False","93","3.66"
"48778eb8-1598-4ec7-89d3-5ff86df19b04","306912","Birk - B7 (TANK 5)","11/22/2018 12:40 AM","13.6","13.6° C","100","13.6","0","900142","False","93","3.66"
"04712a76-f375-4304-aadd-1192a4ebb36f","306912","Birk - B7 (TANK 5)","11/21/2018 7:13 PM","13.5","13.5° C","100","13.5","0","900142","False","88","3.66"
"c8bc943b-69ee-403c-8835-1af838859c91","306912","Birk - B7 (TANK 5)","11/21/2018 4:34 PM","13.6","13.6° C","100","13.6","0","900142","False","89","3.68"
"23307641-658e-4238-842a-40ec8bc5e240","306912","Birk - B7 (TANK 5)","11/21/2018 8:17 AM","13.5","13.5° C","100","13.5","0","900142","False","92","3.66"
"86f5bbe8-7054-439e-9d00-603758524137","306912","Birk - B7 (TANK 5)","11/21/2018 7:57 AM","13.4","13.4° C","100","13.4","0","900142","False","88","3.67"
"173b6b00-6a14-4905-9dac-dbffc499e6b0","306912","Birk - B7 (TANK 5)","11/21/2018 7:47 AM","13.5","13.5° C","100","13.5","0","900142","False","88","3.67"
"c8b1c6c7-9002-4028-8d07-9d8513c75b31","306912","Birk - B7 (TANK 5)","11/21/2018 5:08 AM","13.6","13.6° C","100","13.6","0","900142","False","88","3.67"
"611cb42f-8986-47c0-9279-66bb986bdf7f","306912","Birk - B7 (TANK 5)","11/21/2018 4:58 AM","13.5","13.5° C","100","13.5","0","900142","False","86","3.66"
"eaf43ce6-ecd0-458e-8312-75afb3c7bafb","306912","Birk - B7 (TANK 5)","11/21/2018 4:48 AM","13.5","13.5° C","100","13.5","0","900142","False","88","3.66"
"802d2121-2837-40c9-8992-0612c6651345","306912","Birk - B7 (TANK 5)","11/21/2018 2:49 AM","13.5","13.5° C","100","13.5","0","900142","False","88","3.66"
"60399129-9df4-4857-8969-8180404267e6","306912","Birk - B7 (TANK 5)","11/21/2018 2:39 AM","13.4","13.4° C","100","13.4","0","900142","False","88","3.66"
"ba2a3318-c8d1-4499-90f7-68e865cf9d9f","306912","Birk - B7 (TANK 5)","11/21/2018 2:09 AM","13.7","13.7° C","100","13.7","0","900142","False","88","3.67"
"24c379e1-ee17-4f42-a3af-d37e952e3701","306912","Birk - B7 (TANK 5)","11/21/2018 1:20 AM","13.6","13.6° C","100","13.6","0","900142","False","88","3.67"
